119,Addax_nasomaculatus,Dasyprocta_leporina,Chaetophractus_villosus,Artibeus_jamaicensis,Asellia_tridens,Aonyx_cinerea,Papio_hamadryas,Cervus_elaphus,Aepyprymnus_rufescens,Vulpes_cana,Nannospalax_ehrenbergi,Tursiops_truncatus,Eulemur_fulvus,Capra_nubiana,Cebus_olivaceus,Hydrochoerus_hydrochaeris,Caracal_caracal,Carollia_perspicillata,Felis_catus,Sciurus_anomalus,Chaerephon_plicatus,Pan_troglodytes,Chinchilla_lanigera,Axis_axis,Colobus_guereza,Vulpes_vulpes,Erinaceus_concolor,Tupaia_glis,Bos_taurus,Myocastor_coypus,Cynopterus_brachyotis,Octodon_degus,Madoqua_kirkii,Equus_asinus,Eonycteris_spelaea,Eptesicus_fuscus,Dama_dama,Vulpes_zerda,Mustela_putorius,Rousettus_aegyptiacus,Giraffa_camelopardalis,Capra_aegagrus,Acomys_russatus,Gorilla_gorilla,Macropus_giganteus,Chlorocebus_aethiops,Lepus_timidus,Ursus_thibetanus,Hipposideros_armiger,Mellivora_capensis,Equus_caballus,Alouatta_caraya,Homo_sapiens,Hyaena_hyaena,Procavia_capensis,Axis_porcinus,Felis_chaus,Phascolarctos_cinereus,Lama_glama,Lemur_catta,Panthera_pardus,Lycaon_pictus,Macaca_fascicularis,Macaca_nigra,Macaca_silenus,Macaca_leonina,Mandrillus_sphinx,Lophocebus_albigena,Dolichotis_patagonum,Callithrix_pygmaea,Suricata_suricatta,Meriones_tristrami,Miniopterus_schreibersii,Herpestes_ichneumon,Mus_musculus,Myotis_emarginatus,Myotis_myotis,Myotis_vivesi,Nasua_nasua,Equus_hemionus,Pongo_abelii,Oryx_leucoryx,Lutra_lutra,Funambulus_pennantii,Pecari_tajacu,Pipistrellus_kuhlii,Hystrix_indica,Cynomys_ludovicianus,Pteropus_lylei,Oryctolagus_cuniculus,Rattus_norvegicus,Macropus_rufus,Macropus_parryi,Ailurus_fulgens,Rhinolophus_ferrumequinum,Rhinopoma_microphyllum,Felis_margarita,Hemiechinus_auritus,Ovis_aries,Symphalangus_syndactylus,Cavia_porcellus,Acomys_cahirinus,Saimiri_sciureus,Stenella_coeruleoalba,Sturnira_lilium,Tadarida_teniotis,Saguinus_oedipus,Saguinus_imperator,Saguinus_midas,Tapirus_terrestris,Eudorcas_thomsonii,Panthera_tigris,Desmodus_rotundus,Chlorocebus_pygerythrus,Microtus_guentheri,Sus_scrofa,Connochaetes_taurinus,Canis_lupus,Equus_burchellii
Octodon_degus,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.0,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.0,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.0,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.0,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.8782051282051282,0.8782051282051282,0.0,0.0,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.0,0.8782051282051282,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718
Madoqua_kirkii,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Equus_asinus,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Eonycteris_spelaea,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Eptesicus_fuscus,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
Dama_dama,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Vulpes_zerda,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.0,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.0,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.0,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.0,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.8782051282051282,0.8782051282051282,0.0,0.0,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.0,0.8782051282051282,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718
Mustela_putorius,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
Rousettus_aegyptiacus,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Giraffa_camelopardalis,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Capra_aegagrus,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Acomys_russatus,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.0,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.0,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.0,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.0,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.8782051282051282,0.8782051282051282,0.0,0.0,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.0,0.8782051282051282,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718
Gorilla_gorilla,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Macropus_giganteus,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Chlorocebus_aethiops,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.0,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.0,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.0,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.0,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.8782051282051282,0.8782051282051282,0.0,0.0,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.0,0.8782051282051282,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718
Lepus_timidus,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Ursus_thibetanus,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.0,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.0,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.0,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.0,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.8782051282051282,0.8782051282051282,0.0,0.0,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.0,0.8782051282051282,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718
Hipposideros_armiger,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
Mellivora_capensis,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.0,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.0,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.0,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.0,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.8782051282051282,0.8782051282051282,0.0,0.0,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.0,0.8782051282051282,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.8782051282051282,0.0,0.1217948717948718,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718,0.8782051282051282,0.0,0.0,0.0,0.1217948717948718,0.1217948717948718,0.8782051282051282,0.8782051282051282,0.1217948717948718,0.1217948717948718,0.0,0.1217948717948718,0.8782051282051282,0.1217948717948718
Equus_caballus,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Alouatta_caraya,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
